","",""""""""""""sepal.length"""""""",""""""""sepal.width"""""""",""""""""petal.length"""""""",""""""""petal.width"""""""",""""""""variety"""""""""""""""
"0,""0,""""5.1,3.5,1.4,.2,""""""""Setosa"""""""""""""""
"1,""1,""""4.9,3,1.4,.2,""""""""Setosa"""""""""""""""
"2,""2,""""4.7,3.2,1.3,.2,""""""""Setosa"""""""""""""""
"3,""3,""""4.6,3.1,1.5,.2,""""""""Setosa"""""""""""""""
"4,""4,""""5,3.6,1.4,.2,""""""""Setosa"""""""""""""""
"5,""5,""""5.4,3.9,1.7,.4,""""""""Setosa"""""""""""""""
"6,""6,""""4.6,3.4,1.4,.3,""""""""Setosa"""""""""""""""
"7,""7,""""5,3.4,1.5,.2,""""""""Setosa"""""""""""""""
"8,""8,""""4.4,2.9,1.4,.2,""""""""Setosa"""""""""""""""
"9,""9,""""4.9,3.1,1.5,.1,""""""""Setosa"""""""""""""""
"10,""10,""""5.4,3.7,1.5,.2,""""""""Setosa"""""""""""""""
"11,""11,""""4.8,3.4,1.6,.2,""""""""Setosa"""""""""""""""
"12,""12,""""4.8,3,1.4,.1,""""""""Setosa"""""""""""""""
"13,""13,""""4.3,3,1.1,.1,""""""""Setosa"""""""""""""""
"14,""14,""""5.8,4,1.2,.2,""""""""Setosa"""""""""""""""
"15,""15,""""5.7,4.4,1.5,.4,""""""""Setosa"""""""""""""""
"16,""16,""""5.4,3.9,1.3,.4,""""""""Setosa"""""""""""""""
"17,""17,""""5.1,3.5,1.4,.3,""""""""Setosa"""""""""""""""
"18,""18,""""5.7,3.8,1.7,.3,""""""""Setosa"""""""""""""""
"19,""19,""""5.1,3.8,1.5,.3,""""""""Setosa"""""""""""""""
"20,""20,""""5.4,3.4,1.7,.2,""""""""Setosa"""""""""""""""
"21,""21,""""5.1,3.7,1.5,.4,""""""""Setosa"""""""""""""""
"22,""22,""""4.6,3.6,1,.2,""""""""Setosa"""""""""""""""
"23,""23,""""5.1,3.3,1.7,.5,""""""""Setosa"""""""""""""""
"24,""24,""""4.8,3.4,1.9,.2,""""""""Setosa"""""""""""""""
"25,""25,""""5,3,1.6,.2,""""""""Setosa"""""""""""""""
"26,""26,""""5,3.4,1.6,.4,""""""""Setosa"""""""""""""""
"27,""27,""""5.2,3.5,1.5,.2,""""""""Setosa"""""""""""""""
"28,""28,""""5.2,3.4,1.4,.2,""""""""Setosa"""""""""""""""
"29,""29,""""4.7,3.2,1.6,.2,""""""""Setosa"""""""""""""""
"30,""30,""""4.8,3.1,1.6,.2,""""""""Setosa"""""""""""""""
"31,""31,""""5.4,3.4,1.5,.4,""""""""Setosa"""""""""""""""
"32,""32,""""5.2,4.1,1.5,.1,""""""""Setosa"""""""""""""""
"33,""33,""""5.5,4.2,1.4,.2,""""""""Setosa"""""""""""""""
"34,""34,""""4.9,3.1,1.5,.2,""""""""Setosa"""""""""""""""
"35,""35,""""5,3.2,1.2,.2,""""""""Setosa"""""""""""""""
"36,""36,""""5.5,3.5,1.3,.2,""""""""Setosa"""""""""""""""
"37,""37,""""4.9,3.6,1.4,.1,""""""""Setosa"""""""""""""""
"38,""38,""""4.4,3,1.3,.2,""""""""Setosa"""""""""""""""
"39,""39,""""5.1,3.4,1.5,.2,""""""""Setosa"""""""""""""""
"40,""40,""""5,3.5,1.3,.3,""""""""Setosa"""""""""""""""
"41,""41,""""4.5,2.3,1.3,.3,""""""""Setosa"""""""""""""""
"42,""42,""""4.4,3.2,1.3,.2,""""""""Setosa"""""""""""""""
"43,""43,""""5,3.5,1.6,.6,""""""""Setosa"""""""""""""""
